[@杂货店标准配置头]
{
(@buy @sell @repair @makedrug)
%100
+99
[@main]
#CALLX [\\游戏配置\NPC配置\所有NPC调用头内容.txt] @系统_所有NPC头内容

[@系统_所有NPC头_返回]
#CALLX [\\游戏配置\NPC配置\所有NPC调用头内容.txt] @系统_交易NPC头内容
#CALLX [\\游戏配置\NPC配置\帮助系统\副本.txt] @副本

[@系统_交易NPC头_返回]
}

[@杂货店标准配置无任务]
{
　瞧一瞧，看一看。\
　你知道吗？你可以在我这里出售任何物\
品和修理任何装备\ \
<&购买物品〖{金币=FCO=251}〗/@buy>\
<&购买物品〖{绑定金币=FCO=251}〗/@BindBuy>\
<&出售物品/@sell>\
<&修理装备/@repair>\
<&特殊修理/@s_repair>\
<&{打听副本=FCO=243}/@帮助系统_副本>\
<&关闭/@exit>\
}

[@杂货店标准配置有任务]
{
#if
#act
MOV S0

#CALLX [\\游戏配置\任务配置\主线任务\主线_杂货店.txt] @杂货店_检测
#CALLX [\\游戏配置\任务配置\支线任务\支线_杂货店.txt] @打造材料_检测

#if
#say
$RESETLABEL
　瞧一瞧，看一看。\
　你知道吗？你可以在我这里出售任何物\
品和修理任何装备\ \
<$STR(S0)>
<&购买物品〖{金币=FCO=251}〗/@buy>\
<&购买物品〖{绑定金币=FCO=251}〗/@BindBuy>\
<&出售物品/@sell>\
<&修理装备/@repair>\
<&特殊修理/@s_repair>\
<&{打听副本=FCO=243}/@帮助系统_副本>\
<&关闭/@exit>\

#CALLX [\\游戏配置\任务配置\主线任务\主线_杂货店.txt] @杂货店_脚本
#CALLX [\\游戏配置\任务配置\支线任务\支线_杂货店.txt] @打造材料_脚本
}

[@杂货店标准配置尾]
{

[goods]
回城卷		0
随机传送卷	5
行会回城卷	10
回城卷包	1
随机传送卷包	6
行会回城卷包	11
灰色药粉	2
黄色药粉	3
护身符		4

[MakeItems]
$强化玄晶	残缺的玄晶
$强化玄晶	粗糙的玄晶
$强化玄晶	雕琢的玄晶
$强化玄晶	精制的玄晶
$强化玄晶	无暇的玄晶
$强化玄晶	完美的玄晶
$打造材料	$铁锭	玄铁锭
$打造材料	$铁锭	乌金锭
$打造材料	$铁锭	紫金锭
$打造材料	$铁锭	陨铁锭
$打造材料	$绸缎	桑蚕绸
$打造材料	$绸缎	金蚕绸
$打造材料	$绸缎	冰蚕绸
$打造材料	$绸缎	天蚕绸
$打造材料	$丝线	棉线
$打造材料	$丝线	丝线
$打造材料	$丝线	合成丝
$打造材料	$丝线	天蚕丝
$打造材料	$针	牛皮针
$打造材料	$针	鲸胶针
$打造材料	$针	凤尾针
$打造材料	$针	龙筋针
$打造材料	$钢	混合钢
$打造材料	$钢	高炭钢
$打造材料	$钢	百炼钢
$打造材料	$钢	合金钢
$打造材料	$原石	虎睛原石
$打造材料	$原石	鸡血原石
$打造材料	$原石	金红原石
$打造材料	$原石	孔雀原石
$打造材料	$纱	蝉翼纱
$打造材料	$纱	折枝纱
$打造材料	$纱	流云纱
$打造材料	$纱	凤羽纱
$打造材料	$皮	斑纹皮
$打造材料	$皮	鄂纹皮
$打造材料	$皮	豹纹皮
$打造材料	$皮	虎纹皮
$镶嵌宝石	$黑玉宝石	黑玉之石2级
$镶嵌宝石	$黑玉宝石	黑玉之石3级
$镶嵌宝石	$黑玉宝石	黑玉之石4级
$镶嵌宝石	$黑玉宝石	黑玉之石5级
$镶嵌宝石	$黑玉宝石	黑玉之石6级
$镶嵌宝石	$黑玉宝石	黑玉之石7级
$镶嵌宝石	$黑玉宝石	黑玉之石8级
$镶嵌宝石	$黑玉宝石	黑玉之石9级
$镶嵌宝石	$黑玉宝石	黑玉之石10级
$镶嵌宝石	$黑玉宝石	黑玉之石11级
$镶嵌宝石	$黑玉宝石	黑玉之石12级
$镶嵌宝石	$黑玉宝石	黑玉之石13级
$镶嵌宝石	$黑玉宝石	黑玉之石14级
$镶嵌宝石	$黑玉宝石	黑玉之石15级
$镶嵌宝石	$黑玉宝石	黑玉之石16级
$镶嵌宝石	$黑玉宝石	黑玉之石17级
$镶嵌宝石	$黑玉宝石	黑玉之石18级
$镶嵌宝石	$青玉宝石	青玉之石2级
